code,name,gold,silver,bronze
FRA,MARCHAND Leon,4,0,0
AUS,O'CALLAGHAN Mollie,3,0,0
KOR,LIM Sihyeon,3,0,0
USA,BILES Simone,3,0,0
AUS,TITMUS Ariarne,2,1,0
CAN,McINTOSH Summer,2,1,0
USA,HUSKE Torri,1,2,0
USA,LEDECKY Katie,1,1,1
USA,SMITH Regan,0,3,0
BRA,ANDRADE Rebeca,0,2,1
CHN,ZHANG Yufei,0,0,3
AUS,FOX Jessica,2,0,0
AUS,JACK Shayna,2,0,0
AUS,McKEOWN Kaylee,2,0,0
BEL,EVENEPOEL Remco,2,0,0
CHN,SHENG Lihao,2,0,0
JPN,OKA Shinnosuke,2,0,0
KOR,KIM Woojin,2,0,0
KOR,OH Sanguk,2,0,0
USA,KIEFER Lee,2,0,0
CHN,HUANG Yuting,1,1,0
CHN,SUN Yingsha,1,1,0
GBR,RICHARDS Matthew,1,1,0
GBR,SCOTT Duncan,1,1,0
JPN,KANO Koki,1,1,0
KOR,NAM Suhyeon,1,1,0
ROU,ANGHEL Roxana,1,1,0
ROU,BODNAR Ancuta,1,1,0
ROU,RADIS Simona,1,1,0
ROU,VRINCEANU Ioana,1,1,0
RSA,SMITH Tatjana,1,1,0
USA,DOUGLASS Kate,1,1,0
USA,GUILIANO Chris,1,1,0
USA,SCRUGGS Lauren,1,1,0
BRA,SOUZA Beatriz,1,0,1
GBR,COLLETT Laura,1,0,1
ITA,CECCON Thomas,1,0,1
ROU,POPOVICI David,1,0,1
USA,CAREY Jade,1,0,1
USA,LEE Sunisa,1,0,1
AUS,CHALMERS Kyle,0,2,0
CHN,ZHANG Boheng,0,2,0
FRA,MALLO-BRETON Auriane,0,2,0
USA,MANUEL Simone,0,2,0
USA,WALSH Gretchen,0,2,0
AUS,SOUTHAM Flynn,0,1,1
AUS,TAYLOR Kai,0,1,1
AUS,WINNINGTON Elijah,0,1,1
BRA,LIMA Willian,0,1,1
CHN,XIAO Ruoteng,0,1,1
KOR,HUH Mimi,0,1,1
KOR,KIM Minjong,0,1,1
USA,FOSTER Carson,0,1,1
